[0218/150440:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0218/214343:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=462maxExposableOverlayHeight()=274", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214343:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=462maxExposableOverlayHeight()=274", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214405:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214405:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214405:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214405:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
[0218/214408:INFO:CONSOLE(22)] "maxExposableOverlayWidth()=821maxExposableOverlayHeight()=283", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/Christopher/Videos/HPF%20Version%209/edge_includes/an.canvas.overlay.min.js (22)
